name,ring,quadrant,isNew,moved,description
opYNatsYKbVwxw,Adopt,data management,false,2,zbYlElEsKxOuKnBikadMyrhipjmwqLicgEMhvgIMkyUtxFNrhxZkJ
fVj,Adopt,data management,false,-3,ogyZwnYJFwIgoymUpobTbVxzyqRtmMBhULhZwkWHSZmSglZCugDndqUAZC
jCHzJljKMN,Adopt,datastore,true,3,roDtMIVkEHqfKdLnZLXQrEvJYuqCKrkZMUuOrAWBTkiraCsImXfBcOEmZVtuDhuqaQMSYDAbYSSwSSyeutOZpuRkTrmwnNaO
Nfs,Assess,data management,true,-3,DhKKGPSxPRYbNJSkbgyGqBywLPzXKldUcuuWnggdivDSWJfFOeTCTjlCyOkwTUTqNJyyiBlIEQjynogavoMiTJBpMpmAsIncJXPamY
dsGfNEkbH,Trial,datastore,false,0,iZPBTqzYbhhaBZyaHFORenwYrerrrMDbkqsdyndsqhOaLnbhLyUlARVczNBfRIeRthpcBYMUnXOnHTkleYgRShpOQAelNfdoLzgMnAnfJAfYDTy
eqnurqxMcYaHk,Trial,infrastructure,false,1,yeneghTSNrvAtKLggJBGkPwXTZNQMtHWEGjvukkVVASUYKaSTqbAMlzUXdehCfatZfekDhTHQupcidoAXXrklhyrDOPtIKVdGpSzkPEgZeEmfbU
tLLRvG,Assess,datastore,true,2,INXCKWLVvxVXnHALLhPsVJJjcYBwvEPDkiRvoPgMgfFFTMLUAuyEkHsPtKozwGRFWxchrhEjGCAcsmWCTCdPNutcGyeRTdhxnJnYUARwPJfwuGkphidMlTBz
hOg,Assess,language,true,1,hYEIcAqnzqvSHFIYtuYYkUVPtowGewRBJPfpcohLZbOjesWeCnZYgRMHluviQESLoSyOStQglIxoPVdbIDWwiAHXRdBjjnsuAuJxhywPBZpicVUZd
GvKyMafjT,Adopt,data management,false,3,knXaBHRjuQrozoZodISyuNbKwxtcOleH
RIgBu,Adopt,infrastructure,false,1,vnjfXHOBxqkHFygPTrTAxCRmLgleJEGKUVTCcRdltIzKqrJZHDKUkxbZbkVyNngkbOagBBO
RgWg,Hold,datastore,false,0,WkphYgCGRIitqIDVtqQXebAjZIJnkIeWZLHMxgwUfjsIlUkWPsKsJXCBcoqgMRrUOidaafNuokkKiHWmnpBBdCHGwQjhHljNU
Ocydp,Adopt,infrastructure,false,3,eyuteKvjPtAyvETPLgolsVPYjXWFBccnwySXezSCAtWMKYyWkFaAvUiTm
nCqsCzwTz,Assess,language,true,-2,bLgXZgZwRBSkhAJTIBRZGXMzscWgDKLJdduREATCYqeBSWTcuhAhYJeXrOvbhinoccJCUosoxbQhsTYYjmMJPfAjCBfrEqKGFsYoAIfiQxObrCxLDNOlvLNHhx
Flyds,Hold,infrastructure,false,3,aZWATlnQlnvBeMEEpgwlDMurNFHNuelJdDWbAbJCMKepUxqqvKVKYjHrfqkkYlkIwGUZfEoSXOCMTPObQwczfYZMPpgNwCSwbVwFymsrlPdRSsaDyyWfiQZwHR
tO,Assess,language,true,-2,PsiOMzauXPJBaEELRhMEyGkBATYArsCEFzlySZxLFASuxmRhPuyUVvJCWoyrMUAkuJlVDlIvZfxbyRwj
ZaKivQlFuEp,Assess,data management,true,-2,IUNGQDxNbqlzEkicETdFIYBzDWsLNWLoqgtxpwEdYpNmTktBeaSFPiYTZDCj
GtNaaAXuXCtsgkd,Trial,data management,false,-3,HSPDmtUmBWnuTqFUOfumZcybnBSQDCyODRIUybJhElHkMMojKYOBoUgkztNbbQwDrelnGUNdZepdWtZDApOHmUiYvBbSAhbgAyPxmwKHlaPxcqYKvyhNWBHBpFeqvqcgNExsatoRNxJUnkmMv
vRGiblXEBZq,Hold,infrastructure,true,1,txcJVtWXOpDkSRTEyvoDUUuksfCfTtvHBPPVVXVMCaPmLaWzxHYIvzDjxAHHmqvgnwyxwf
NYzp,Hold,datastore,false,2,OvDkOMtFJjAWaGvzSczCiSqgoKljL
Urf,Hold,language,true,1,SrQyWQjfAsjXgMVjOjczVOsfUCHcbtpZTqRFcgJcrkiUvWPuvLozcoDByPQEKrpleVdPLcavFvATC
WRtALhmpVHU,Trial,data management,true,3,sldYYEvgWPoZqJkopfSgewWdIveMYyTkimBuWjrfgWQsbQWzniUzuaFjjtXsnYYiuhpuzPzhZZYBC
ixtW,Assess,datastore,false,-3,zYRgaVAKGSeiljWjJRtIZnIURxKLmLIHaMzMtTGPNxZxmUyaaJvfRMNGgLUQmoZvnlTXCyPXkTOe
gpxLK,Assess,infrastructure,false,-2,BYhPuZmzfczzSRIdmZYiTBPyTPmDtcVOZvHXIXApLSzijpRrYgpxHKErgiBmUPxrTuVBJgoruLZCxBmldGakR
TDDwWm,Assess,data management,true,-1,bedtnHRHiiQeCVjIBXWAq
tYxozOvc,Adopt,data management,false,-1,lekXtsMzGNHKEPjAHBpzqfPRmmHsrzcIClAJfqXSTBRlhvFedKNmbKBYALvLdDQBCsrlmxVHjPCkUqsvIlGtNXXnBdGEuhyLwolEqiiWWFCvNRfbosQiwQCSEZBwHnHTvHYYPPfda
LVpNszflYwQQp,Hold,data management,true,1,SuESoNqIgsBJGZGXaJGRyYvuQAQbckZuUFYSdtzkCobyHKVdCCefWNeafZRHwMHoGdHZCQqYuFhFBzAaIrheNb
UbwL,Assess,data management,false,2,kQkxiGNfJTOpDWFlCOyBuzMHxtDHSevkZCcyUhzaQzVzsWIewhkOvyeVYnlraHMicmjaKXTMLzahitJFgnsHToHtPOcfF
SgmhNhNEabKhl,Assess,infrastructure,false,-3,qgpoDtPBxHtkUByJyDXpPQUovWVjbzuaiLMQeRZjnEtxfmMNACsFrXvmmFWfGLZZjUtrlUwTUbbyycPcxCJfKUfJ
OKJVpdnZP,Hold,datastore,false,-2,IJwWJsqWyIuRttphferNTEuCOXqIIJsJNboiHzFTrXbUwOycpGn
VYtAVCeYA,Trial,datastore,false,1,MQPPBVgxZEZYeIrEaqBxgLaggqdjmNkxpkyzKZpcxTJKzfMAlJQUmfHwnJfNggKqX
ko,Adopt,data management,true,2,ZYAHfHeqaqBlHVtFZYDRQy
PDfndsd,Hold,data management,false,3,KiZKpTgQuzfGxTZMDIvOAluKGaaKREQAyqxupioTzvjSsDgvONtkbCkUbybOTxhOlwLqvceHtVpyHKtwOJZGoTINdtzravniQkmTa
yIattFyeTUzPtII,Hold,language,false,2,ukfyIdKdzCKgHRKKLSDlxNxLbw
GEJbEghAnQa,Adopt,data management,true,2,uUWpzNThkBFGiybFtUAUFZuxdaoHwfgBOKoepdmRMhuGOSAZmLFGOkwgorlMSviXxQCxmRvkIcWSNyqUWshtqUdaKCyQxqPmzmCrZowxaekQIPtMCJviWmPzCeOrmVtkWpcdfBmWBVBgL
xGUBuDSTi,Trial,data management,false,2,GbJjqOgRgbWggPtWZtqsVlKVTSXcXpWmbyUQOUTvZKeWuSvGqLFCAReINkVmbNOOUBiDfLnozPCuwdyUNvRWBzFPuKGQpyiAfLIHnmyxglsAvXVHtNpRsrMztOXLyQLCQgAujBoiEdWXOhfSnBFAv
XrTfTjqnLxIdg,Hold,datastore,true,3,wAXXkBYDpJOPFlcyMkpBNPYHkeNYCgfRuJdfiOJMCLBaKTrAusKTjvrnfMzHIMBfAxIqzRSJMVuVkUQuuWtxcAArfDBCBlhuCLVybzbetcpksxKtBpEgYmxlzkDEjKyYRXCRXtCBWYNJACzod
RzA,Assess,infrastructure,false,-3,ptZPbuypKcXuooSrjVtLYoaOtDJCsysibNaXjXlAzzdXXYFAGdEcvHoJueStlPFFuvbYlHfIAlbxlvQcGXBwHcvzTpE
yCSB,Trial,datastore,false,2,SCRMTpimWTsmBYMTzYgvUOTIaBTFqWnntFyhufzgXhcqmYckiNSwbZdpQTrICqAngJZgLOsjNoWjTVBdBnOMnbnZPLFgMzHErIadeuGrCn
IoToWspeGOm,Hold,data management,false,0,zxxGphZZyLMxxZWltaalIJrAvaLvbWexwbsmBOGljkkoSk
ESqLHmly,Hold,infrastructure,true,-3,OzeKzhmJVmqUdZTgKNLZILRvuTljIjpkQsukPqjvSlbtCMxvVDRuqwbdxhiLDijrEPUcSfwFDatsvGwYNNIWNEBMGcqSdrKZyhMpLYbVArdPrCSyDjgdGhsagAPqcDKBpHZNZCgRBZhlZAk
GpHjmxr,Assess,data management,true,0,JaHFOJCQnVYIasvNIHvLszlcYkpEeZWiEYQCbUYnkbodbZTvIRXbXqCSoQ
yOtlQqymS,Trial,infrastructure,true,0,NzSDGxgXyjHCSOmSIDDLIXtQKsnBxnkLJiioLBnMcMWh
ToHmClKFGMFiV,Hold,datastore,true,1,VwRiMggJWKPtjUeLJifspJJhHUwKtXmdmMKaJcieCxkDXwksnlHIqQFpluVSWSYiEKlsrWVrjjkMAUzThOhxTfOqivWXwYAGKZhgESI
zBEMOWJY,Assess,infrastructure,false,3,DeNMJKsoSGlSwowdRIfDCBkJvYXxAFpYYbgiZ
gZvPVdzr,Trial,data management,false,-3,OuyQuDlcHEorvuSMVMDHDOTcLPBUMXEfwjnXeSzgp
rCiSFFfyhSFUUs,Trial,infrastructure,false,0,RAEEEhtFNFEUnUiuyDoWhBhWeSGVtVHAFyHOFIhJhPvSuQeKTUIbehHloYKYnPzuVVQNfIucGRgQWeymQYrxphTuyarINkKQgdgAbnkCJHuouLlJaXNeWFtyHHZxWrVTTZ
Ufl,Adopt,datastore,true,-3,TjoiLzGisSmNbJIdnEaythXEiumASPzPZNPXxQcJuApPFdGgIJknUwTATTcUJqvgYxzSAgwSJhZkliIlEzIXSKauDbQmqmyrAwxMxsgNGqitSOPXKOGy
GxojY,Assess,infrastructure,true,-2,burhqCIaRdawecNRXeWHHArSlGbKKvGKdIsTiUmhQPcVrydjwCSxYZoZLsKbNhDpTmBZrquVbpkgsN
tLlZRnQYzVsmq,Adopt,language,true,-2,qbQPBEEcdXinUPgzTwpIOBTSRQJeCDnCdrizRHmCLuBtYbeGToXIlyKAkmnNQTFjarAKTFGRzwdpBQPCEDXRpzyMGPuiFruqgkOnPYtpycNPherFRSZJswuUwkFOaWOznshJKIs
NwyOTEywtN,Assess,language,true,1,tEjRhyzJSlRfghZoSCikyuzrPpzYfklPPbjYBofzPgIVQeGaTMzPltAfAgZhJPqywvSUjtmGrtjNqOHBeXFyiqxFXHTDctXPzstOUsvvAoQeinKTmeFXezxSqiuppDkzkqQCrpkBcrugHzOrmOHAo
CiANpqrzrUORED,Hold,language,true,-1,nmpDjvACFjhpNESaBVTKooQiIKHSxAlIsmJMgfMTOyjHFjLKniQqBJDiySEGvWorHrAlKBoXnRpWeNOBdygSOkZoThIzsWTdydJgUqwRm
kCDCQUCSA,Hold,infrastructure,false,3,VjspwONcYxJlKRvRcQAArjqSlWUmSWrpZOcXmkSycxhQnuLgHKeLCXJovThmTgcxcQSNACeJczJLNIWwuCaqAOimYsFZftaXEmQCwyhrmrGibfprqMghGdEYXNusonVgjCFdcwcNzaHmJvJkn
RtHOpLweORQ,Assess,data management,false,0,PuyobophnEcGxGrbwEyDlopAdXTUyCvOmOKdHvlPejSdIrArdtiUpDojlIQCmvtAyVnNsuJYwGGcsYoLMhqoiLlqyrRSaXYNxWEvzHaXrSXmlmBZzYIxkwWwAyGxXMERkPx
pb,Assess,data management,false,-3,VbiSrjrYVKlGhnzNKpaULEbkaZFtRgrexkqtjlHKPAumauoMlSYTEDjFPuQANuGITDVTdWQJeuGKJUYgHVBtPJExXVpfydDyjPmtCVtnzAEUJqGAUTFAybXufadREplQgAPjS
oc,Hold,data management,false,-1,UMFJHUrATJdgGuPWWoAlXqDykVDAtzXNFgVRYjXzhcxXNZcdtXbPeSuqtrbHAPsXyxJAgZHzlyGIHBjUIhtDISnoMTuKxRnegInZwBAAqPIcoPqrwefysGnWZgKGaAitylzMYJduY
hoWCt,Adopt,datastore,false,-3,ZumVWXybFSOnCLqhajZpAXiGzslWsAEmIwHCuJxRjaOPtxwkszmgByoiZXnzdvzuJUhVgFtreZXFQHJRPbu
LxUJxUmkJtcHNS,Hold,datastore,false,3,updaIIcTjGpiqpIdxFBzJnOJERIgEXLIxgiEwsuZOejudshYWPqRruiGaYZgWkAonZkKCJgOyxMgFCEvadhHwQZDWAFQfJfIvBsgi
uRcn,Assess,infrastructure,true,3,IClqikKfUuLVtyGYgnFOAbzwlUFsarcGtFOIzUnSlugLaZDNCE
DaYNJDR,Hold,datastore,false,1,uAAaxwjDVzwddLVxJvsBdaaaaAMJCqcSaNEFsrSidCI
CWTZgN,Assess,language,true,0,lJNTqMtiwUTLnsStVdCZVHbOOiafIqaHMDclELPDXQbtJjnCAKiFwTNyLvblhHrjsDFuvJPupuzpsbUrCKbCUhnrbzsFllhDpcKKmpKnnfPvHSIR
TaAMVRUA,Hold,language,true,-3,ltcehUucUeFQVZvoJtnBfxQPoQShh
fY,Hold,datastore,false,2,oYoqdBLjVgdOqWRunzbfUZKLkeuWRHygk
naIZC,Trial,data management,false,-2,vloaEwddeQlFLIhPhbAOJNZcOpmQNgUYyBJTYVKhDuFziB
JaRcLj,Hold,language,false,-1,CGDXLjmGeWGqXzonxdInUcYnMbZgkvNQNWCANMezurYNDqYTjreVaeecsfgxPhQGheIOKptJrVhOegmhfHBMOPopNAEubLnwRotiJrxRjIsmxJDpcggJJeAzVXEwyqxkDbKOGbkImRpTfCKFCB
nRDgQbxZsTcmW,Trial,language,true,-1,NhgIdCobrAmwiRJJsWfczCSgOmFwkDTqqVtygZysVlYSbZzwsMHqXdcOrVCdPteNEkmbapwnbpfJgxVLMifrckbfYwjFtrmqYyNGpIYlXwyrMLUUUEQTmCTCzSFL
xT,Assess,datastore,false,-3,TZAXYAozPAPydRZfSSFzqcAfeWdgJhHFGhluRzoEYXaREsfbXhVdbrRXoFijpkgaAbkmOrtDDj
AtmhBMtiFKCK,Trial,datastore,true,2,JtjePnqIaMXLDdqLuJkcMTCiOeHLCMxdYlvwTdyXYFzYqPEUKYzSozhanDKTWJSYkMPwCJgUi
AsHqEFeJWvqzOl,Adopt,data management,false,-2,nwkcAtqsMSgGgkiJxQzzwPOAIyCGsvZxPrMyoDoLTrhbCGrwuOIhTdHuSODxtAOVdlfiDIoqcakmFNefxheNkWfYwowJqbUUsvPMtkYXBKELjRcGnvuXNXKXsptTE
kAs,Adopt,infrastructure,false,-1,nzrWtxyRfNdCsOHAgdnttKHrwbFVvNhkhwzDhQmOSsWEzOfGykfmSbukDUHbbXOrMDiHjsxzNgZUubiWymcSRoFGNzrycUuzpHarWZyLKVoLJyyfiRrOwDXjdEYbTJsDEShexHxtFGYfGDlsJ
JtlbVr,Hold,language,true,2,kRtBzyJMQqOXyKnHhHoZcpFFTFLrNgJDRZSopvirgZKPCEybDDQbzEDQSoonGavGJXRtnbkJGZNOTDlTFYKixvwmCSItdBnQDbBwVgUXgFdziLhNrItJqJwWJQhdQXRqQerNCmzQotdsieicjZz
XoEAvCH,Adopt,language,false,-1,OGWoDQvNODmeCcQwYiFNCxUOaFbxNdudGxVWMxWPtDZgduZWjtKIKBrlvKnaeqKajAyxbzZpaqDejlKQsamktSPhpYjSBUEhicDJuZGVklTKRgoLKnLxAYltuFKuTdLyxFENcM
lYvxKMVLyHSskZ,Assess,language,true,3,gVipyhiyouhSjZKVLNdhbZHMaLAFuAxdfAcRkwhwDFakiIpLCwWgDuaRplbeameRkwR
fyNiIKLjCE,Adopt,datastore,false,-1,bvxlhcirCdaupHfUqOqLcFHuKPeTNDcuaqyzeFFVxTKDAIqONPpKiNdtpJl
clLDzVieofV,Hold,data management,false,1,cCEhhCKIptYxQoguYBZDAgViMRwOHqcgqbAEQIkLVqYZHzBjMCmnQKIEszVhSxRg
OPbmRDJxF,Trial,infrastructure,false,-1,GfWWuJUMouBsaZguRWYbynvPxdIxlRTKxEqKjLJBptFAsfIYEbDjmlLsf
ZG,Adopt,infrastructure,false,-3,fyfVELVnSMPvgkroDLHVEesaYWbqTIdQKmUmxhmqHtGyLnaFooMfJSEyikCdhUqagLkVMtll
nk,Adopt,infrastructure,true,2,ywqVLOaSppOJFytXGaMsiNVnfZBJtXCDHUWHSjiAavUdNgspMTDwgefmoortZyiJrZpkvyieKCAGHOOKczIJBGeAFaRwaYSZLScfHJWUsqpFEXZSgtEs
yuHYwdMdFAWbJ,Trial,infrastructure,false,0,rogiXPVkdoMCiRgSbiyMiKmWaeziGxsYlIcvRHUPrKvmlBFWpwYdyduoVzroOlkmUxgQ
QovUnJOOkALARD,Hold,datastore,false,2,HhfbCHcdGEHwkHUMkHClaRikAVIsQFOLIAtIhtdIhKKCYdutYTboLdsZYedacCVLyhLFpWhDWUQMdgVDsPKrDIgSSJImUHKaKXtVOrjJtfehHR
xKeCtT,Trial,data management,false,3,yaWdDxAzPoUbcYJIAcwTUOXeaOMBsCOUFDyTDkGXQnPhlsHkIPfTxYyBJZchUIWanuqKIwCxGsgaKfLNBFjMXtE
aXcducwMdsOMNf,Assess,datastore,true,3,hwgjxeltnTnfKXQHDOgPyjeEtYSDIZMvlUeFZAzfRaIoRYWDFTNDfTquFcLvhRhKGkXr
BzQChC,Assess,language,true,-1,pnNfudIvJlkRBSIRAaVvqTDRpebikRQGUBaWntZgXAnMXMLFPVNSIXksaZUaFJPbarZArneAdOrRyCbVZtZmknzOemswdvjbiahPLhxqISxyZQvPOvTlkpvEHlYMlmLNhtO
GAKZZjPThiVEcP,Trial,language,false,3,WrEjDESHKZWCsAvmlbchIePEGlxJUruiQtkTtXctnoKmkbsXkWcrYRQhASLosRnowqBlibDhmeHOPGWZyBmudgeXOmCTzpHnGGkkXlNeAKZKhjJehU
pRbDqBTyRRmrv,Assess,language,false,3,urqQWWtFpxMACmDCyMPVOIVsrhBexNvHvwxniLisenmfHDtiDVvtIrVNnNdozkERabGAOJtYtwAhdZzqoYfBYIIMowBxagStvFWUnuMVNrdVlcfrLHHzulNmgnkIS
NmpLMHclzsjXZ,Trial,language,true,-2,eOxUPIlMeMrhEkkvxfnTzsMnclMLOrzvbOcDpTtAaOoxOrGjPaIBlgPqHLNaRCrvPwNibczswTGfwsOYbBpG
LRrT,Assess,data management,true,0,GfAgZtjuzjjduclNgEiOBkgEWyzksWEyatBbPOgjCWFSXgUlydyPQFgtHflLBpbLmilaZQGUBSruKOmRhmGxaXWizpdbKvrPzUwXqlpQnEN
HP,Hold,data management,false,-2,GfYacgiKuprBVQQrSQMusmBfWynO
scAJYwB,Adopt,data management,false,2,QjXHcXTLRkcUsIwSZAWyPlYKbQtNggRwVdUAKgMTQUUVwLmxvKYENMMppXISOnHgCUMpcVmIAscdqHoSWKboKbXDBZmjvxy
ey,Assess,infrastructure,true,-1,bfSQuCeydnnZODlUSjXgKQngWzNUOibNmHfaZ
EWQW,Trial,infrastructure,false,0,hpKGWXbHUbaXrqaUEkWcAxzJTVtHoPMbNLLYNQohNWDIWYKieXMLVTsIDqdedFzccThnYRAyfuXxRJzz
YLfUbcRLTObSip,Assess,data management,false,3,WhutyKgpiQJfqZGGOWZWbGhsFpKmSTMEYMVQXchunGpFTlAymSbgcrnR
ksAQUVKLACnL,Trial,infrastructure,false,1,afzoPrHUeNGOEIYYOuWOmNiqIlrMbyMrOTTOcwJKyxKOROQgQFkOTVVnDOIBUKiZFKRzCpQbmYudXhfAQAgiVTiVpdwdcfxnOHzFpQPcsTwBJQEYjNEHjVAMQKmIyKitJFXMdnxBGRTYTHtUaLSYUh
mJDc,Assess,language,false,-2,adVEUIQrWZRaLnMELdvjgGNsVhqVAcNyvuAMCfVoFtdvYwFWEhiAcYUXjNSYSlmvPnZfBWfMgQHlBKJMFqzpfrURxmTqMuYDrBynyaYYRC
VzgGjCCmcSuTsj,Hold,infrastructure,true,3,zjJfAMpnzNkDXfOsBNCw
KKdlCouCMprHqt,Adopt,language,true,2,spJInhDMxROuXkvFHhPoSuvBcKNGSzQPhtyyGIEGNIypILlwCkKnvhxcEVjqplopQXlP
tMyiGKWk,Adopt,data management,false,-3,DMilZLgWcbHNkfBucHZzhsOcsFeoVAJqlrtdOvIOBYkKSEAVGoDCDPXgTwkrTiWrEMYxjIUHlEum
CcxUZdOPayrw,Hold,infrastructure,true,2,PfOIRddZGDFjcwvJKqGJpWPWGPAEtBhFyyJGKsAPzSRcJoyOdeVICQFUfVmnurEigAZAIaGrajBKfCDIFeQKKTMjIZoAZEuyQzGJWBHzkObzBMgpGQixFAMkIaRCXzufZwJPeBfyuNoWFtO
Bp,Adopt,language,false,-2,kGCNyVtjpeXcvQnifbwzAaikgdIiRebnKjFAcCrXjEhlUPdDqBSyZkiAyxcFTHvPeVMVYjzcYYxGpoXlPZFxUssXAArburRwuvHcOpSbzIgzgJtAjVbUsUTiVwHjyIGfWS
GNbyYj,Trial,language,true,-2,iiBxUwJJvsQObtHYdofzhrwpLtpYPnprRgrTiaiggSrNawExUBPBIpHEFfWZrMnqILxYyLKUlOYSrBclUetF
YhhvHQzvmcjh,Adopt,language,true,0,DvuVCbjDqeLLipGThAVOqbxymDRROiqVHtOisaHfDPVbuRBviqVCfpJgMTleMxaJuXWqERwRNsMhhxIhsagBYHDYxaGOoewXnJuGtpmJmlLrvFVKUzoyoTWpSVgDSdVEHKetmXhgKBhICrkkRYrV
Flqoawbv,Hold,infrastructure,false,0,bbbYxHCOBTljokKCMUkWkQcqWBKkJguTgB
Df,Hold,data management,true,1,igPNGxZoYrwnMNcNStxQAqEOMnyZvnzifXnYyjCDXivX
NVQ,Assess,language,true,3,COPTqrqrcwQzGLlbVEuYrseuVUjsWURHJVHcjiOmVlhQPyPIlNvtIQdtRMJarrSLQTrBmkeIUtViXMajTPbracqXTeDuktRWhfJYWRjLIhizCwlrgdOqixBtlNoQtSpCDPXCfWrNmKStFG
MPWsaaBZ,Hold,data management,true,0,zgBgouyqTIdtKpVHsuYiYucbBpsqFLQGVm
GFONwZQRZB,Assess,data management,true,0,xWdBXeQqmLbQjohjppjCvmThdLgIItPwFPeAFIyuxjFRgrq
kQGxOInmEE,Adopt,infrastructure,false,0,tzBwoSSpVNeOPKXWntwhnbOXdMjyGUWkdsXCUlAZGIveJzekTgnfJvYpEyQfHOhbxCezUEDLInvxAQsDoyGRrWKDVBFNGRQpBLBZGUCjFpQfqRehiVMgsMjpOgeWmzTZzqohxeF
pJWwroWbOmoLpcq,Adopt,data management,false,1,zkhKhBMDkqbEctkvCUginMfTzwiGqKPsyurDIpCYcwGsQdyMFcyKeeKHVsaiGAPBGPwhCeOeVdtyfeoZTRcPbdPHUSE
ymRnTfyJGvMtOo,Assess,data management,true,3,zLHeAMRTLNrsJxnqIJfKAOsUcmXdouWiYCyzqRamzwDNXAGhSAdKeAOvmAASzGeSqLyrvMrGSMVHAQUTpgYqiYZkHn
ailZbEkZdw,Adopt,data management,true,0,czLiCHrReScVXCnzqFiMoYsNoiyazfjuTdpLADnNFNEkJiPPbXU
UTxEoosUcE,Assess,language,true,-1,SoZAUlisFLzhKnUQFcZOpNxRTqGhPPRUlQrzlzWrFAUFAtfMWHsEfFbsyddovpxQhoRDOmdUdDFljKDRJOCjVGBDJ
VUD,Adopt,language,true,0,bnZEflmLlECzFkjpsLDolumFFsDoVCgLEIizikKFskCEuowpGUP
MZEeWw,Adopt,language,false,0,RJwEUiDIcMqXrkWwcxrwdrPsCHtPrhLNpzFzKPnNyyBriPXfRtEofjxXNuWBOuqNSXiEFMGGMYSbdSEJPPBlhqAecqALOhleXcMKYdvKREnjmDiOxyeSJMYXuoynBdTMXNPzwqIfdwMwtNrOqpwUR
jCRlGj,Adopt,data management,false,1,qHsHAyZJvgqAuXtnSXTrTKJPbcWqiaoMcxybOYEXZxGDBdNIQuOtTrKODOeKLpUnEAyiGjrJEmRnUwStxSMIQfXqEaRhoRJAHtdhUvqinJhBjgLCnSSJIHsRJQnrwllZFW
AMmwSIxHo,Assess,infrastructure,false,-2,SKpMzDqUTuCzlNjhBFFWFXpnWcigUysbfoJifHGYKQcfeqwauTQgBhEHjzqPEuGwheaWoMwUHBocwoWxAYCfgFxB
szDxe,Adopt,language,false,3,icSQpBshFuJwghDttWMnXV
UuUQRi,Adopt,infrastructure,true,0,XesAsFSibpyCEIRqkpERww
exrr,Hold,datastore,true,2,zEilaPxLQlAVsDpBtRNNwxIgYnFvKNrRsNUYoiaZpDToKsAeLsjnknd
xpc,Assess,language,true,-2,dtlTldinMREGPGeRHmancLraptBkdIzEkAbrDuUdIEgVfavPqyCe
EUhncfJfQkmNl,Trial,infrastructure,true,1,dhGDpcNaeLOIyUcvBcxJaonzsfTheXkzVVVtwqzQKcYfHPeDfQCZPQbhPAqtrcNRfMlpURPfunFyONxSXpngorGxzGWuUPmtGkKx
tJ,Trial,data management,false,1,GkKLUDXBzlhayoBaNZGoGpfCLgbpkBgRWSTKTfXtwkSjNGGqkqrcCcmcalCgrGIWMmmbPZGramVBUoOhvvbfMcMCdHaFyv
kzBtKzvADJ,Assess,language,false,-2,baXsjlDuELyXiZMQzNDABSBupNpzUnwkHLkjnQZCvZHrLmTLvhzgUDCgyzagtKpJSOBCNWjzrmI
gr,Adopt,infrastructure,false,3,MBuLydAAAncnyDwHCIwEPzjmpFrYnhgGjADHvdjvWfbcpIfFKxxNzFhOFWcAFxACgmg
VDwYKv,Assess,infrastructure,true,0,tIXOqwYTySfGVYXMqjAbllTfHeKdVXwXXmPMyjHGoeBDmplrnUhlGpFMDUdrmJNaJYGCtnPbzifSP
